// ===== itemlist.js 인라인 =====
const ITEM_NAMES = {
    '1227895602': '이만강', '776548403': '수련치', '1227896147': '정수뱅크',
    '1227901528': '정신력', '1227902280': 'VIP', '1227903310': '별성', '1227903062': '정력',
    


  // 1. 무기
  "1227899467": "나이샤 무기",
  "1227900231": "펄볼그 악세",
  "1227900232": "펄볼그 워리어 악세",
  "1227900233": "펄볼그 트래커 악세",
  "1227900751": "펠 보어 악세",
  "1227900720": "펠 스토커 악세",
  "1227900491": "펠 오크 그런트 악세",
  "1227900493": "펠 오크 레이더 악세",
  "1227900727": "펠 오크 비스트 악세",
  "1227900492": "펠 오크 워록 악세",
  "1227900742": "펠 오크 피언 악세",
  "1227901013": "히든보스 25 악세",
  "1227901239": "히든보스 26 악세",
  "1227901252": "히든보스 27 악세",
  "1227901260": "히든보스 28 악세",
  "1227901267": "히든보스 29 악세",
  "1227901514": "히든보스 30 악세",
  "1227902008": "히든보스 31 악세",
  "1227902041": "히든보스 32 악세",
  "1227902517": "히든보스 33 악세",
  "1227902537": "히든보스 34 악세",
  "1227902789": "히든보스 35 악세",
  "1227903026": "히든보스 36 악세",
  "1227903033": "히든보스 37 악세",
  "1227903046": "히든보스 38 악세",

  // 3. 갑옷
  "858706089": "갑옷 기본",
  "1227899469": "나이샤 갑옷",
  "1227894837": "라바의 갑옷",
  "1227896408": "락 골렘의 갑옷",
  "1227894865": "미노타우르스 갑옷",
  "1227895127": "바하무트 갑옷",
  "1227895090": "상일갑옷",
  "1227896666": "새스콰치 갑옷",
  "1227899206": "세나리우스 갑옷",
  "1227894836": "수련자 갑옷",
  "1227900996": "스켈레톤 메이지 갑옷",
  "1227900994": "스켈레톤 오크 갑옷",
  "1227900995": "스켈레톤 워리어 갑옷",
  "1227899960": "스콜피온 갑옷",
  "1227896396": "오우거 갑옷",
  "1227899699": "와일드킨 갑옷",
  "1227894855": "왕게의 등딱지",
  "1227895094": "왕푸의 갑옷",
  "1227899729": "울프 갑옷",
  "1227896917": "인페르날 갑옷",
  "1227897156": "인페르날 컨트롤랩션 갑옷",
  "1227899724": "일리단 갑옷",
  "1227897174": "캐린 갑옷",
  "1227899975": "펀바오 갑옷",
  "1227900234": "펄볼그 갑옷",
  "1227900235": "펄볼그 워리어 갑옷",
  "1227900236": "펄볼그 트래커 갑옷",
  "1227900752": "펠 보어 갑옷",
  "1227900721": "펠 스토커 갑옷",
  "1227900494": "펠 오크 그런트 갑옷",
  "1227900496": "펠 오크 레이더 갑옷",
  "1227900728": "펠 오크 비스트 갑옷",
  "1227900495": "펠 오크 워록 갑옷",
  "1227900743": "펠 오크 피언 갑옷",
  "1227901014": "히든보스 25 갑옷",
  "1227901240": "히든보스 26 갑옷",
  "1227901250": "히든보스 27 갑옷",
  "1227901261": "히든보스 28 갑옷",
  "1227901268": "히든보스 29 갑옷",
  "1227901515": "히든보스 30 갑옷",
  "1227902005": "히든보스 31 갑옷",
  "1227902042": "히든보스 32 갑옷",
  "1227902518": "히든보스 33 갑옷",
  "1227902538": "히든보스 34 갑옷",
  "1227902790": "히든보스 35 갑옷",
  "1227903027": "히든보스 36 갑옷",
  "1227903041": "히든보스 37 갑옷",
  "1227903047": "히든보스 38 갑옷",

  // 4. 심장
  "875486665": "심장 기본",
  "1227899470": "나이샤 심장",
  "1227896403": "락 골렘의 심장",
  "1227894862": "미노타우르스 심장",
  "1227895128": "바하무트 심장",
  "1227895091": "상일심장",
  "1227896880": "새스콰치 심장",
  "1227899207": "세나리우스 심장",
  "1227894853": "수련자 심장",
  "1227900999": "스켈레톤 메이지 심장",
  "1227900997": "스켈레톤 오크 심장",
  "1227900998": "스켈레톤 워리어 심장",
  "1227899961": "스콜피온 심장",
  "1227896395": "오우거 심장",
  "1227899471": "와일드킨 심장",
  "1227894856": "왕게의 심장",
  "1227895095": "왕푸의 심장",
  "1227899730": "울프 심장",
  "1227896918": "인페르날 심장",
  "1227897157": "인페르날 컨트롤랩션 심장",
  "1227899725": "일리단 심장",
  "1227897175": "캐린 심장",
  "1227899976": "펀바오 심장",
  "1227900237": "펄볼그 심장",
  "1227900238": "펄볼그 워리어 심장",
  "1227900239": "펄볼그 트래커 심장",
  "1227900753": "펠 보어 심장",
  "1227900722": "펠 스토커 심장",
  "1227900497": "펠 오크 그런트 심장",
  "1227900499": "펠 오크 레이더 심장",
  "1227900729": "펠 오크 비스트 심장",
  "1227900498": "펠 오크 워록 심장",
  "1227900744": "펠 오크 피언 심장",
  "1227901015": "히든보스 25 심장",
  "1227901241": "히든보스 26 심장",
  "1227901253": "히든보스 27 심장",
  "1227901262": "히든보스 28 심장",
  "1227901269": "히든보스 29 심장",
  "1227901516": "히든보스 30 심장",
  "1227902007": "히든보스 31 심장",
  "1227902256": "히든보스 32 심장",
  "1227902519": "히든보스 33 심장",
  "1227902539": "히든보스 34 심장",
  "1227902791": "히든보스 35 심장",
  "1227903028": "히든보스 36 심장",
  "1227903042": "히든보스 37 심장",
  "1227903048": "히든보스 38 심장",

  // 5. 날만강 및 강화 아이템
  "892261295": "날만강 기본",
  "1227899480": "나도강",
  "1227895603": "나만강",
  "1227895635": "나만강[소환]",
  "1227895636": "나만강[소환]OFF",
  "1227901769": "날만강[30][조각]",
  "1227903060": "날만강[HP:1]",
  "1227895892": "날만강",
  "1227895882": "날만강 +1",
  "1227895883": "날만강 +2",
  "1227895884": "날만강 +3",
  "1227895885": "날만강 +4",
  "1227895886": "날만강 +5",
  "1227895887": "날만강 +6",
  "1227895888": "날만강 +7",
  "1227895889": "날만강 +8",
  "1227895890": "날만강 +9",
  "1227895891": "날만강 +10",
  "1227896129": "날만강 +11",
  "1227896130": "날만강 +12",
  "1227896131": "날만강 +13",
  "1227896132": "날만강 +14",
  "1227896133": "날만강 +15",
  "1227896134": "날만강 +16",
  "1227896135": "날만강 +17",
  "1227896136": "날만강 +18",
  "1227896137": "날만강 +19",
  "1227896138": "날만강 +20",
  "1227896644": "날만강 +21",
  "1227896645": "날만강 +22",
  "1227896646": "날만강 +23",
  "1227896647": "날만강 +24",
  "1227896648": "날만강 +25",
  "1227896649": "날만강 +26",
  "1227896650": "날만강 +27",
  "1227896651": "날만강 +28",
  "1227896652": "날만강 +29",
  "1227896653": "날만강 +30",
  "1227902806": "날만강 [31]",
  "1227896655": "날만강[2]",
  "1227896906": "날만강[3]",
  "1227899209": "날만강[4]",
  "1227899474": "날만강[5]",
  "1227899733": "날만강[6]",
  "1227900211": "날만강[7]",
  "1227900505": "날만강[8]",
  "1227900747": "날만강[9]",
  "1227901255": "날만강[10]",
  "1227901488": "날만강[11]",
  "1227901529": "날만강[12]",
  "1227901530": "날만강[13]",
  "1227901744": "날만강[14]",
  "1227901745": "날만강[15]",
  "1227901746": "날만강[16]",
  "1227901747": "날만강[17]",
  "1227901748": "날만강[18]",
  "1227901749": "날만강[19]",
  "1227901750": "날만강[20]",
  "1227901751": "날만강[21]",
  "1227901752": "날만강[22]",
  "1227901753": "날만강[23]",
  "1227901761": "날만강[24]",
  "1227901762": "날만강[25]",
  "1227901763": "날만강[26]",
  "1227901764": "날만강[27]",
  "1227901765": "날만강[28]",
  "1227901766": "날만강[29]",
  "1227901767": "날만강[30]",
  "1227895642": "날개 원석",
  "1227896656": "날개 원석 2",
  "1227896905": "날개 원석 3",
  "1227899211": "날개 원석 4",
  "1227899732": "날개 원석 5",
  "1227900210": "날개 원석 6",
  "1227900748": "날개 원석 7",
  "1227901258": "날개 원석 8",
  "1227901274": "날개 원석 9",
  "1227896139": "날만강 업글석",
  "1227902807": "날만강[31] 업글석",
  "1227896141": "날만강 업글 1~20",
  "1227896654": "날만강 업글 21~30",

  // 6. 외형변경
  "909041628": "외형변경 기본",
  "1227899225": "감우 [1급]",
  "1227899461": "금강 [1급]",
  "1227899226": "닌자뚱이 [1급]",
  "1227901526": "다이텐구 [1급]",
  "1227899440": "락 하워드 [1급]",
  "1227902004": "록맨EXE [1급]",
  "1227899441": "루시아 [1급]",
  "1227899442": "무협자객 [1급]",
  "1227899443": "미소노 미카 [1급]",
  "1227899444": "사리아 [1급]",
  "1227899445": "스자쿠인 모미지 [1급]",
  "1227899446": "시라스 아즈사 [1급]",
  "1227899447": "아스타 [1급]",
  "1227899448": "에스데스 [1급]",
  "1227902009": "엘리스 [1급]",
  "1227899462": "원명 [1급]",
  "1227902285": "윈드 서큐버스 [1급]",
  "1227899449": "이비 [1급]",
  "1227899457": "체인소맨 [1급]",
  "1227899458": "카미노 아이 [1급]",
  "1227899463": "크로노스 오리진 [1급]",
  "1227899459": "타츠마키 [1급]",
  "1227901527": "혜진 [1급]",
  "1227899460": "호시카와 린 [1급]",
  "1227902295": "꼬마 마법사 [상급]",
  "1227903064": "다이텐구 [상급]",
  "1227903066": "록맨ZERO [상급]",
  "1227902772": "마기 모르지아나 [상급]",
  "1227902294": "붉은 악마걸 [상급]",
  "1227902771": "앙클 [상급]",
  "1227903280": "엘리스 [상급]",
  "1227903281": "윈드 서큐버스 [상급]",
  "1227903024": "미샤 [상급]",
  "1227902296": "종말의 토르 [상급]",
  "1227903065": "혜진 [상급]",
  "1227902024": "VIP 스킬북",

  // 7. 펫 등록 및 관련
  "925820650": "펫 등록 기본",
  "1227897176": "펫 등록 [1]☆",
  "1227897177": "펫 등록 [2]☆",
  "1227897178": "펫 등록 [3]☆",
  "1227899184": "펫 등록 [4]☆",
  "1227899185": "펫 등록 [5]☆",
  "1227899700": "펫 등록 [6]☆",
  "1227899701": "펫 등록 [7]☆",
  "1227899702": "펫 등록 [8]☆",
  "1227899703": "펫 등록 [9]☆",
  "1227899704": "펫 등록 [10]☆",
  "1227900249": "펫 등록 [11]◇",
  "1227900250": "펫 등록 [12]◇",
  "1227900464": "펫 등록 [13]◇",
  "1227900465": "펫 등록 [14]◇",
  "1227900466": "펫 등록 [15]◇",
  "1227900467": "펫 등록 [16]◇",
  "1227900468": "펫 등록 [17]◇",
  "1227900469": "펫 등록 [18]◇",
  "1227900470": "펫 등록 [19]◇",
  "1227900471": "펫 등록 [20]◇",
  "1227902533": "펫 등록 [21]□",
  "1227902534": "펫 등록 [22]□",
  "1227902535": "펫 등록 [23]□",
  "1227902549": "펫 등록 [24]□",
  "1227902550": "펫 등록 [25]□",
  "1227902551": "펫 등록 [26]□",
  "1227902552": "펫 등록 [27]□",
  "1227902553": "펫 등록 [28]□",
  "1227902554": "펫 등록 [29]□",
  "1227894832": "펫 등록 [30]□",
  "1227894833": "펫 등록 [31]♣",
  "1227894834": "펫 등록 [32]♣",
  "1227894837": "펫 등록 [33]♣",
  "1227894838": "펫 등록 [34]♣",
  "1227894839": "펫 등록 [35]♣",
  "1227894840": "펫 등록 [36]♣",
  "1227894841": "펫 등록 [37]♣",
  "1227894849": "펫 등록 [38]♣",
  "1227894850": "펫 등록 [39]♣",
  "1227902531": "펫 등록 [40]♣",
  "1227902787": "펫 등록 [41]♡",
  "1227896897": "펫 등록 [이병]",
  "1227896898": "펫 등록 [일병]",
  "1227896899": "펫 등록 [상병]",
  "1227896900": "펫 등록 [병장]",
  "1227896901": "펫 등록 [하사]",
  "1227896902": "펫 등록 [훈련병]",
  "1227897159": "펫 등록 [중사]",
  "1227897160": "펫 등록 [중사]구입",
  "1227899714": "펫 등록 [원사]",
  "1227899715": "펫 [원사]구입",
  "1227900245": "펫 등록 [준위]",
  "1227900241": "펫 [준위]구입",
  "1227900246": "펫 등록 [소위]",
  "1227900242": "펫 [소위]구입",
  "1227900247": "펫 등록 [중위]",
  "1227900243": "펫 [중위]구입",
  "1227900248": "펫 등록 [대위]",
  "1227900244": "펫 [대위]구입",
  "1227900760": "펫 등록 [소령]",
  "1227900759": "펫 [소령]구입",
  "1227902281": "펫 등록 [중령]",
  "1227902283": "펫 [중령]구입",
  "1227902282": "펫 등록 [대령]",
  "1227902284": "펫 [대령]구입",
  "1227896903": "펫 등록 [영혼]",
  "1227895637": "펫 부활 [상점]",

  // 8. 강화의 룬 및 기타
  "942592173": "룬 기본",
  "1227895365": "강화의 룬",
  "1227895634": "강화의 룬 [2]",
  "1227896386": "강화의 룬 [3]",
  "1227896920": "강화의 룬 [4]",
  "1227899472": "강화의 룬 [5]",
  "1227899473": "강화의 룬 [6]",
  "1227899737": "강화의 룬 [7]",
  "1227899954": "강화의 룬 [8]",
  "1227899955": "강화의 룬 [9]",
  "1227895601": "강화의 룬 [51]",
  "1227903554": "강화의 룬 [52]",
  "1227902006": "올인원 [NO, 10]",
  "1227903796": "올인원 [NO, 1]",
  "1227903795": "올인원 [NO, 2]",
  "1227903794": "올인원 [NO, 3]",
  "1227903793": "올인원 [NO, 4]",
  "1227903792": "올인원 [NO, 5]",
  "1227903578": "올인원 [NO, 6]",
  "1227903563": "올인원 [NO, 7]",
  "1227903553": "올인원 [NO, 8]",
  "1227903059": "올인원 [NO, 9]",
  "1227899956": "강화의 룬 [10]",
  "1227900212": "강화의 룬 [11]",
  "1227900213": "강화의 룬 [12]",
  "1227900214": "강화의 룬 [13]",
  "1227900215": "강화의 룬 [14]",
  "1227900216": "강화의 룬 [15]",
  "1227900217": "강화의 룬 [16]",
  "1227900225": "강화의 룬 [17]",
  "1227900226": "강화의 룬 [18]",
  "1227900227": "강화의 룬 [19]",
  "1227900745": "강화의 룬 [20]",
  "1227900977": "강화의 룬 [21]",
  "1227900978": "강화의 룬 [22]",
  "1227901235": "강화의 룬 [23]",
  "1227901236": "강화의 룬 [24]",
  "1227901237": "강화의 룬 [25]",
  "1227901491": "강화의 룬 [26]",
  "1227901492": "강화의 룬 [27]",
  "1227901517": "강화의 룬 [28]",
  "1227901518": "강화의 룬 [29]",
  "1227901519": "강화의 룬 [30]",
  "1227902021": "강화의 룬 [31]",
  "1227902036": "강화의 룬 [32]",
  "1227902037": "강화의 룬 [33]",
  "1227902038": "강화의 룬 [34]",
  "1227902039": "강화의 룬 [35]",
  "1227902273": "강화의 룬 [36]",
  "1227902513": "강화의 룬 [37]",
  "1227902514": "강화의 룬 [38]",
  "1227902515": "강화의 룬 [39]",
  "1227902540": "강화의 룬 [40]",
  "1227902541": "강화의 룬 [41]",
  "1227902542": "강화의 룬 [42]",
  "1227902793": "강화의 룬 [43]",
  "1227902794": "강화의 룬 [44]",
  "1227902795": "강화의 룬 [45]",
  "1227903050": "강화의 룬 [46]",
  "1227903051": "강화의 룬 [47]",
  "1227903052": "강화의 룬 [48]",
  "1227903053": "강화의 룬 [49]",
  "1227903054": "강화의 룬 [50]",

  "1227895106": "힘 단련 수료증",
  "1227896633": "힘 단련 수료증 2",
  "1227902799": "힘 단련 수료증 3",

  "1227895107": "지능 단련 수료증",
  "1227896641": "지능 단련 수료증 2",
  "1227902804": "지능 단련 수료증 3",

  "1227895627": "라이트닝 라스 스킬북",
  "1227895353": "일렉트로닉 스킬북",
  "1227899213": "푸른 섬광 스킬북",

  "1227903543": "개인외변",
  "1227903542": "개인전용외변1",
  "1227903541": "개인전용외변2",
  "1227903540": "개인전용외변3",
  "1227903797": "개인전용외변4",

}

const MAIN_IDS = ['1227895602', '776548403', '1227896147', '1227901528'];
const BATTLE_IDS = ['1227902280', '1227903310', '1227903062'];
const STAR_GRADES = {
    "1":"노랑1","2":"노랑2","3":"노랑3","4":"노랑4","5":"노랑5",
    "6":"녹색1","7":"녹색2","8":"녹색3","9":"녹색4","10":"녹색5",
    "11":"핑크1","12":"핑크2","13":"핑크3","14":"핑크4","15":"핑크5",
    "16":"레드1","17":"레드2","18":"레드3","19":"레드4","20":"레드5",
    "21":"퍼플1","22":"퍼플2","23":"퍼플3","24":"퍼플4","25":"퍼플5",
    "26":"블루1","27":"블루2","28":"블루3","29":"블루4","30":"블루5",
    "31":"블랙1","32":"블랙2","33":"블랙3","34":"블랙4","35":"블랙5",
    "36":"화이트1","37":"화이트2","38":"화이트3","39":"화이트4","40":"화이트5",
    "41":"레인보우1","42":"레인보우2","43":"레인보우3","44":"레인보우4","45":"레인보우5"
};
